"initial_alias","converted_alias","name","description","namespace"
"RPL34","ENSG00000109475","RPL34","ribosomal protein L34 [Source:HGNC Symbol;Acc:HGNC:10340]","ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
"RPL6","ENSG00000089009","RPL6","ribosomal protein L6 [Source:HGNC Symbol;Acc:HGNC:10362]","ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
"RPLP0","ENSG00000089157","RPLP0","ribosomal protein lateral stalk subunit P0 [Source:HGNC Symbol;Acc:HGNC:10371]","ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
"RPS10","ENSG00000124614","RPS10","ribosomal protein S10 [Source:HGNC Symbol;Acc:HGNC:10383]","ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
"RPS2","ENSG00000140988","RPS2","ribosomal protein S2 [Source:HGNC Symbol;Acc:HGNC:10404]","ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
"RPS3","ENSG00000149273","RPS3","ribosomal protein S3 [Source:HGNC Symbol;Acc:HGNC:10420]","ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
"RPS5","ENSG00000083845","RPS5","ribosomal protein S5 [Source:HGNC Symbol;Acc:HGNC:10426]","ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
"RPS6","ENSG00000137154","RPS6","ribosomal protein S6 [Source:HGNC Symbol;Acc:HGNC:10429]","ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
"RRM1","ENSG00000167325","RRM1","ribonucleotide reductase catalytic subunit M1 [Source:HGNC Symbol;Acc:HGNC:10451]","ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
"RRP9","ENSG00000114767","RRP9","ribosomal RNA processing 9, U3 small nucleolar RNA binding protein [Source:HGNC Symbol;Acc:HGNC:16829]","ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
"RSL1D1","ENSG00000171490","RSL1D1","ribosomal L1 domain containing 1 [Source:HGNC Symbol;Acc:HGNC:24534]","ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
"RUVBL2","ENSG00000183207","RUVBL2","RuvB like AAA ATPase 2 [Source:HGNC Symbol;Acc:HGNC:10475]","ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
"SERBP1","ENSG00000142864","SERBP1","SERPINE1 mRNA binding protein 1 [Source:HGNC Symbol;Acc:HGNC:17860]","ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
"SET","ENSG00000119335","SET","SET nuclear proto-oncogene [Source:HGNC Symbol;Acc:HGNC:10760]","ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
"SF3A1","ENSG00000099995","SF3A1","splicing factor 3a subunit 1 [Source:HGNC Symbol;Acc:HGNC:10765]","ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
"SF3B3","ENSG00000189091","SF3B3","splicing factor 3b subunit 3 [Source:HGNC Symbol;Acc:HGNC:10770]","ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
"SLC25A3","ENSG00000075415","SLC25A3","solute carrier family 25 member 3 [Source:HGNC Symbol;Acc:HGNC:10989]","DBASS3,ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
"SMARCC1","ENSG00000173473","SMARCC1","SWI/SNF related, matrix associated, actin dependent regulator of chromatin subfamily c member 1 [Source:HGNC Symbol;Acc:HGNC:11104]","ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
"SNRPA","ENSG00000077312","SNRPA","small nuclear ribonucleoprotein polypeptide A [Source:HGNC Symbol;Acc:HGNC:11151]","ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
"SNRPA1","ENSG00000131876","SNRPA1","small nuclear ribonucleoprotein polypeptide A' [Source:HGNC Symbol;Acc:HGNC:11152]","ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
"SNRPB2","ENSG00000125870","SNRPB2","small nuclear ribonucleoprotein polypeptide B2 [Source:HGNC Symbol;Acc:HGNC:11155]","ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
"SNRPD1","ENSG00000167088","SNRPD1","small nuclear ribonucleoprotein D1 polypeptide [Source:HGNC Symbol;Acc:HGNC:11158]","ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
"SNRPD2","ENSG00000125743","SNRPD2","small nuclear ribonucleoprotein D2 polypeptide [Source:HGNC Symbol;Acc:HGNC:11159]","ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
"SNRPD3","ENSG00000100028","SNRPD3","small nuclear ribonucleoprotein D3 polypeptide [Source:HGNC Symbol;Acc:HGNC:11160]","ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
"SNRPD3","ENSG00000286070","AP000356.5","novel protein","ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
"SNRPG","ENSG00000143977","SNRPG","small nuclear ribonucleoprotein polypeptide G [Source:HGNC Symbol;Acc:HGNC:11163]","ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
"SRM","ENSG00000116649","SRM","spermidine synthase [Source:HGNC Symbol;Acc:HGNC:11296]","ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
"SRPK1","ENSG00000096063","SRPK1","SRSF protein kinase 1 [Source:HGNC Symbol;Acc:HGNC:11305]","ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
"SRSF1","ENSG00000136450","SRSF1","serine and arginine rich splicing factor 1 [Source:HGNC Symbol;Acc:HGNC:10780]","ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
"SRSF2","ENSG00000161547","SRSF2","serine and arginine rich splicing factor 2 [Source:HGNC Symbol;Acc:HGNC:10783]","ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
"SRSF3","ENSG00000112081","SRSF3","serine and arginine rich splicing factor 3 [Source:HGNC Symbol;Acc:HGNC:10785]","ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
"SRSF7","ENSG00000115875","SRSF7","serine and arginine rich splicing factor 7 [Source:HGNC Symbol;Acc:HGNC:10789]","ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
"SSB","ENSG00000138385","SSB","small RNA binding exonuclease protection factor La [Source:HGNC Symbol;Acc:HGNC:11316]","ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
"SSBP1","ENSG00000106028","SSBP1","single stranded DNA binding protein 1 [Source:HGNC Symbol;Acc:HGNC:11317]","ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
"STARD7","ENSG00000084090","STARD7","StAR related lipid transfer domain containing 7 [Source:HGNC Symbol;Acc:HGNC:18063]","ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
"SYNCRIP","ENSG00000135316","SYNCRIP","synaptotagmin binding cytoplasmic RNA interacting protein [Source:HGNC Symbol;Acc:HGNC:16918]","ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
"TARDBP","ENSG00000120948","TARDBP","TAR DNA binding protein [Source:HGNC Symbol;Acc:HGNC:11571]","ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
"TARDBP","ENSG00000277726","AL109811.3","novel protein","ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
"TCP1","ENSG00000120438","TCP1","t-complex 1 [Source:HGNC Symbol;Acc:HGNC:11655]","ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
"TFDP1","ENSG00000198176","TFDP1","transcription factor Dp-1 [Source:HGNC Symbol;Acc:HGNC:11749]","ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
"TOMM70","ENSG00000154174","TOMM70","translocase of outer mitochondrial membrane 70 [Source:HGNC Symbol;Acc:HGNC:11985]","ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
"TRA2B","ENSG00000136527","TRA2B","transformer 2 beta homolog [Source:HGNC Symbol;Acc:HGNC:10781]","ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
"TRIM28","ENSG00000130726","TRIM28","tripartite motif containing 28 [Source:HGNC Symbol;Acc:HGNC:16384]","ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
"TUFM","ENSG00000178952","TUFM","Tu translation elongation factor, mitochondrial [Source:HGNC Symbol;Acc:HGNC:12420]","ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
"TXNL4A","ENSG00000141759","TXNL4A","thioredoxin like 4A [Source:HGNC Symbol;Acc:HGNC:30551]","ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
"TYMS","ENSG00000176890","TYMS","thymidylate synthetase [Source:HGNC Symbol;Acc:HGNC:12441]","ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
"U2AF1","ENSG00000160201","U2AF1","U2 small nuclear RNA auxiliary factor 1 [Source:HGNC Symbol;Acc:HGNC:12453]","ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
"UBA2","ENSG00000126261","UBA2","ubiquitin like modifier activating enzyme 2 [Source:HGNC Symbol;Acc:HGNC:30661]","ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
"UBE2E1","ENSG00000170142","UBE2E1","ubiquitin conjugating enzyme E2 E1 [Source:HGNC Symbol;Acc:HGNC:12477]","ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
"UBE2L3","ENSG00000185651","UBE2L3","ubiquitin conjugating enzyme E2 L3 [Source:HGNC Symbol;Acc:HGNC:12488]","ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
"USP1","ENSG00000162607","USP1","ubiquitin specific peptidase 1 [Source:HGNC Symbol;Acc:HGNC:12607]","ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
"VBP1","ENSG00000155959","VBP1","VHL binding protein 1 [Source:HGNC Symbol;Acc:HGNC:12662]","ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
"VDAC1","ENSG00000213585","VDAC1","voltage dependent anion channel 1 [Source:HGNC Symbol;Acc:HGNC:12669]","ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
"VDAC3","ENSG00000078668","VDAC3","voltage dependent anion channel 3 [Source:HGNC Symbol;Acc:HGNC:12674]","ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
"XPO1","ENSG00000082898","XPO1","exportin 1 [Source:HGNC Symbol;Acc:HGNC:12825]","ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
"XPOT","ENSG00000184575","XPOT","exportin for tRNA [Source:HGNC Symbol;Acc:HGNC:12826]","ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
"XRCC6","ENSG00000196419","XRCC6","X-ray repair cross complementing 6 [Source:HGNC Symbol;Acc:HGNC:4055]","ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
"YWHAE","ENSG00000108953","YWHAE","tyrosine 3-monooxygenase/tryptophan 5-monooxygenase activation protein epsilon [Source:HGNC Symbol;Acc:HGNC:12851]","ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
"YWHAQ","ENSG00000134308","YWHAQ","tyrosine 3-monooxygenase/tryptophan 5-monooxygenase activation protein theta [Source:HGNC Symbol;Acc:HGNC:12854]","ENTREZGENE,HGNC,UNIPROT_GN,WIKIGENE"
